hostname,community,access,access-list
uk-brs-cr01,m0squ1t0,RO,10
uk-brs-cr01,n1m50ft,RO,12
uk-brs-cr01,wh1LLc0rp,RW,11
uk-brs-cr01,5&prU$pAtu!H,RO,16
uk-brs-cr01,$n0Wd5c4nN3r,RO,22
uk-brs-cr01,5wUxlDGU,RW,solarwinds-new
